date,position,song,artist,popularity,duration_ms,album_type,total_tracks,release_date,is_explicit,album_cover_url
05-12-2025,78,The Fate of Ophelia,Taylor Swift,59,171069,single,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,24,Blinding Lights,The Weeknd,51,190406,EP,18,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,123,Die With A Smile,Lady Gaga & Bruno Mars,40,240364,single,16,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
05-12-2025,121,Birds of a Feather,Billie Eilish,68,271499,EP,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27347e9618ef7411438f9c9478b
05-12-2025,33,Blinding Lights,The Weeknd,60,185003,album,11,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,153,Blinding Lights,The Weeknd,70,290015,single,12,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,7,Good 4 U,Olivia Rodrigo,48,196703,single,12,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,129,Stay,The Kid LAROI & Justin Bieber,20,254380,single,8,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,49,Levitating,Dua Lipa,25,205373,album,14,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583
05-12-2025,99,Stay,The Kid LAROI & Justin Bieber,43,261597,single,10,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273d9985092cd88bffd97653b58
05-12-2025,173,Blinding Lights,The Weeknd,81,159129,album,14,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,102,The Fate of Ophelia,Taylor Swift,86,177900,album,3,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531
05-12-2025,168,APT.,ROSÉ & Bruno Mars,71,153204,single,11,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,130,Good 4 U,Olivia Rodrigo,69,269194,single,16,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,198,Blinding Lights,The Weeknd,26,229417,album,9,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2
05-12-2025,116,Good 4 U,Olivia Rodrigo,84,247733,album,11,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b273fd8d7a8d96871e791cb1f626
05-12-2025,46,APT.,ROSÉ & Bruno Mars,74,289385,album,3,05-12-2025,TRUE,https://i.scdn.co/image/ab67616d0000b273716c0b0ad51594ff788b5f06
05-12-2025,87,Die With A Smile,Lady Gaga & Bruno Mars,95,217590,single,17,05-12-2025,FALSE,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
